YYY/MM/DD,HH:mm:SS.ss,ET,MAG,M,LAT,LON,DEPTH,Q,EVID,NPH,NGRM,Log10 MAG,Time (seconds),Day,Seconds from start,Lag,Waiting time (minutes),Time of occurrence (minutes),Count,Exponential Density Waiting time (minutes)
2014/01/01,3:35:53.43 AM,le,1.01,l,34.206,-117.588,13.5,A,11408474,38,0,0.0043213738,777205.8,1,777205.8,751035.6,7.2695,215.8905,1,0.0218018161
2014/01/01,4:05:45.31 AM,le,0.82,l,33.346,-116.34,15,A,11408490,43,0,-0.086186148,884718.6,1,884718.6,833120.4,14.332833333,245.75516667,2,0.018090658
2014/01/01,12:01:55.73 PM,le,0.75,l,36.102,-117.865,5.3,A,11408650,13,0,-0.124938737,2598943.8,1,2598943.8,2497890,28.0705,721.92883333,3,0.0125846396
2014/01/02,4:57:07.01 AM,le,1.28,l,36.136,-118.071,0.4,A,11409002,24,0,0.1072099696,1069620.6,2,6253620.6,6174712.8,21.918833333,1737.1168333,4,0.0148053763
2014/01/02,7:28:58.49 AM,le,0.51,l,33.93,-116.004,13.7,B,37166853,8,0,-0.292429824,1616309.4,2,6800309.4,6789018,3.1365,1888.9748333,5,0.0243170552
2014/01/02,9:47:02.20 AM,le,0.22,l,33.498,-116.489,16,A,11409122,25,0,-0.657577319,2113332,2,7297332,7118259,49.7425,2027.0366667,6,0.007098978
2014/01/02,10:12:54.25 AM,le,0.86,l,33.492,-116.487,16,A,11409154,46,0,-0.065501549,2206455,2,7390455,7389508.8,0.2628333333,2052.9041667,7,0.026234986
2014/01/02,5:12:48.89 PM,le,0.4,h,33.187,-115.629,6.4,C,11409282,11,0,-0.397940009,3718133.4,2,8902133.4,8827749.6,20.662166667,2472.8148333,8,0.0153051401
2014/01/02,5:17:21.16 PM,le,0.28,l,36.068,-117.884,7.2,A,11409290,8,0,-0.552841969,3734469.6,2,8918469.6,8902133.4,4.5378333333,2477.3526667,9,0.0234332943
2014/01/02,5:28:04.68 PM,le,0.2,h,33.218,-115.631,0,C,11409314,12,0,-0.698970004,3773080.8,2,8957080.8,8940749.4,4.5365,2488.078,10,0.0234341198
2014/01/02,7:21:09.53 PM,qb,0.52,l,35.925,-117.174,0,C,11409330,8,0,-0.283996656,4180171.8,2,9364171.8,9072198,81.103833333,2601.1588333,11,0.0031001607
2014/01/03,12:42:28.02 AM,le,1.98,l,33.929,-116.009,11.8,A,11409418,73,0,0.2966651903,152881.2,3,10520881.2,10406644.2,31.7325,2922.467,12,0.0114242133
2014/01/03,1:53:56.86 AM,le,1.99,l,32.344,-115.373,9.8,A,11409466,14,0,0.2988530764,410211.6,3,10778211.6,10763880,3.981,2993.9476667,13,0.023780553
2014/01/03,1:59:29.88 AM,le,0.24,l,33.636,-116.713,14.6,A,11409474,29,0,-0.619788758,430192.8,3,10798192.8,10778211.6,5.5503333333,2999.498,14,0.022814809
2014/01/03,4:54:21.76 AM,le,0.32,l,33.505,-116.47,10.7,A,11409482,34,0,-0.494850022,1059705.6,3,11427705.6,10798192.8,174.86466667,3174.3626667,15,0.0002604097
2014/01/03,5:17:08.41 AM,le,0.22,l,33.462,-116.415,14.6,A,11409514,36,0,-0.657577319,1141704.6,3,11509704.6,11503544.4,1.7111666667,3197.1401667,16,0.0252501503
2014/01/03,5:35:55.87 AM,le,1.18,l,33.461,-116.424,13.9,A,11409530,65,0,0.0718820073,1209352.2,3,11577352.2,11550673.2,7.4108333333,3215.9311667,17,0.0217205661
2014/01/03,7:47:59.92 PM,le,3.01,l,33.982,-118.453,11.2,A,11409738,141,0,0.4785664956,4276795.2,3,14644795.2,14615598,8.1103333333,4067.9986667,18,0.0213228724
2014/01/04,12:45:16.98 PM,le,0.98,l,35.654,-118.457,9.7,A,11410010,16,0,-0.008773924,2755018.8,4,18307018.8,18225556.8,22.628333333,5085.283,19,0.0145304575
2014/01/04,8:37:37.38 PM,le,2.09,l,32.872,-115.501,9,A,11410114,29,0,0.3201462861,4455442.8,4,20007442.8,19897284,30.599666667,5557.623,20,0.0117712724
2014/01/05,12:28:35.09 AM,le,1.28,l,36.145,-118.066,6.6,C,11410162,17,0,0.1072099696,102905.4,5,20838905.4,20720317.8,32.941,5788.5848333,21,0.0110652458
2014/01/05,7:06:18.78 AM,le,1.38,l,33.655,-116.729,16.2,A,11410282,64,0,0.1398790864,1534726.8,5,22270726.8,22270534.2,0.0535,6186.313,22,0.0263804706
2014/01/05,7:17:13.28 AM,le,0.7,h,33.162,-115.627,2.8,B,11410338,10,0,-0.15490196,1573996.8,5,22309996.8,22309034.4,0.2673333333,6197.2213333,23,0.0262318674
2014/01/05,1:17:45.75 PM,le,0.82,l,33.629,-116.72,18.5,A,11410418,40,0,-0.086186148,2871945,5,23607945,23162057.4,123.85766667,6557.7625,24,0.0010019945
2014/01/05,5:44:52.46 PM,le,1.21,l,33.547,-116.667,10.4,A,11410450,47,0,0.0827853703,3833547.6,5,24569547.6,24106170.6,128.71583333,6824.8743333,25,0.0008813068
2014/01/05,6:55:48.06 PM,le,1.11,l,33.712,-116.765,18,A,11410466,50,0,0.0453229788,4088883.6,5,24824883.6,24574705.2,69.494,6895.801,26,0.0042129369
2014/01/05,11:31:50.31 PM,le,0.58,l,36.012,-117.888,6.8,B,11410578,6,0,-0.236572006,5082618.6,5,25818618.6,25745943.6,20.1875,7171.8385,27,0.0154982694
2014/01/05,11:46:20.04 PM,le,0.55,l,33.504,-116.469,10.2,A,11410586,27,0,-0.259637311,5134802.4,5,25870802.4,25818618.6,14.4955,7186.334,28,0.018013084
2014/01/06,1:09:58.04 AM,le,1.77,l,36.239,-118.327,7,C,11410610,25,0,0.2479732664,251882.4,6,26171882.4,25870802.4,83.633333333,7269.9673333,29,0.0028997664
2014/01/06,6:37:23.26 PM,le,0.49,l,33.502,-116.558,6.4,A,11410866,30,0,-0.30980392,4022595.6,6,29942595.6,29721448.8,61.429666667,8317.3876667,30,0.0052132414
2014/01/06,9:02:35.70 PM,le,1.63,l,33.642,-116.759,12.1,A,11410906,23,0,0.2121876044,4545342,6,30465342,30356806.2,30.148833333,8462.595,31,0.0119123066
2014/01/06,10:23:12.57 PM,le,1.02,l,33.453,-116.59,12,A,11410930,51,0,0.0086001718,4835554.2,6,30755554.2,30634773,33.550333333,8543.2095,32,0.0108885519
2014/01/06,11:34:16.27 PM,le,1.39,l,32.897,-116.258,6.9,A,11410954,44,0,0.1430148003,5091376.2,6,31011376.2,30998724.6,3.5143333333,8614.2711667,33,0.0240755414
2014/01/07,1:12:15.33 AM,le,0.81,l,33.487,-116.538,7,A,11410970,53,0,-0.091514981,260119.8,7,31364119.8,31172013,53.363,8712.2555,34,0.0064514522
2014/01/07,1:44:36.23 PM,le,0.33,l,36.107,-117.884,3.4,B,11411186,12,0,-0.48148606,2968573.8,7,34072573.8,33732852.6,94.367,9464.6038333,35,0.0021838088
2014/01/07,8:41:16.84 PM,qb,0.92,l,33.84,-117.493,0,C,11411314,34,0,-0.036212173,4468610.4,7,35572610.4,35410572,45.010666667,9881.2806667,36,0.0080442324
2014/01/07,11:35:25.62 PM,le,0.8,l,33.986,-117.184,19.9,A,11411402,31,0,-0.096910013,5095537.2,7,36199537.2,36008178.6,53.155166667,10055.427,37,0.0064869712
2014/01/08,12:33:29.37 AM,le,1.26,l,33.355,-116.231,11.1,A,11411418,65,0,0.1003705451,120562.2,8,36408562.2,36232089,49.020333333,10113.4895,38,0.0072357127
2014/01/08,3:13:34.89 AM,le,0.28,l,33.624,-116.688,16.2,A,11411482,17,0,-0.552841969,696893.4,8,36984893.4,36983890.2,0.2786666667,10273.5815,39,0.0262240147
2014/01/08,5:33:43.88 AM,le,2.36,l,33.979,-118.453,11.2,A,11411490,109,0,0.372912003,1201432.8,8,37489432.8,36984893.4,140.14983333,10413.731333,40,0.000651544
2014/01/08,11:13:13.06 AM,le,0.43,l,36.02,-117.894,6.9,A,11411594,14,0,-0.366531544,2423583.6,8,38711583.6,38484913.8,62.963833333,10753.217667,41,0.0050061769
2014/01/08,12:49:32.38 PM,le,0.45,l,35.665,-118.458,10,A,11411618,10,0,-0.346787486,2770342.8,8,39058342.8,38937009,33.703833333,10849.539667,42,0.0108444868
2014/01/08,1:17:35.37 PM,le,1.05,l,35.507,-118.333,9.8,A,11411626,27,0,0.0211892991,2871322.2,8,39159322.2,39058342.8,28.049833333,10877.5895,43,0.0125915123
2014/01/08,6:27:37.12 PM,le,0.38,l,36.229,-117.919,5.1,C,11411730,13,0,-0.420216403,3987427.2,8,40275427.2,40110036.6,45.941833333,11187.618667,44,0.0078487635
2014/01/08,8:08:44.28 PM,le,0.07,l,33.666,-116.733,15.3,A,11411778,31,0,-1.15490196,4351456.8,8,40639456.8,40590323.4,13.648166667,11288.738,45,0.0184208477
2014/01/08,11:58:54.94 PM,le,1.24,l,32.653,-115.734,7,C,11411906,19,0,0.0934216852,5180096.4,8,41468096.4,41426476.8,11.561,11518.915667,46,0.0194650658
2014/01/09,2:22:33.87 AM,le,0.6,h,33.154,-115.637,4.9,A,11411922,13,0,-0.22184875,513232.2,9,41985232.2,41964999,5.6203333333,11662.5645,47,0.0227726578
2014/01/09,7:21:03.41 AM,le,1.05,l,33.348,-116.254,12.6,A,11411994,68,0,0.0211892991,1587804.6,9,43059804.6,43038120,6.0235,11961.056833,48,0.0225313986
2014/01/09,11:48:27.57 AM,le,1.46,l,35.364,-118.654,10.7,B,11412082,13,0,0.1643528558,2550454.2,9,44022454.2,43865512.2,43.595,12228.4595,49,0.0083507732
2014/01/09,5:53:34.08 PM,le,1.19,l,33.988,-116.992,17.4,A,11412202,39,0,0.0755469614,3864844.8,9,45336844.8,45305336.4,8.7523333333,12593.568,50,0.0209642814
2014/01/09,6:10:49.98 PM,le,0.83,l,36.039,-117.857,2.6,A,11412218,19,0,-0.080921908,3926998.8,9,45398998.8,45352710,12.858,12610.833,51,0.0188094142
2014/01/10,1:17:30.50 AM,le,0.82,l,36.015,-117.888,6.4,A,11412330,14,0,-0.086186148,279030,10,46935030,46836488.4,27.372666667,13037.508333,52,0.0128187918
2014/01/10,1:19:57.68 AM,le,1.13,l,35.661,-118.466,10.1,A,11412322,27,0,0.0530784435,287860.8,10,46943860.8,46938926.4,1.3706666667,13039.961333,53,0.0254783065
2014/01/10,11:03:51.74 AM,le,0.64,l,35.969,-117.653,3.9,A,11412490,15,0,-0.193820026,2389904.4,10,49045904.4,48943012.8,28.581,13623.862333,54,0.012416059
2014/01/10,12:05:34.66 PM,le,0.95,l,34.152,-117.425,13.1,A,11412522,40,0,-0.022276395,2612079.6,10,49268079.6,49172008.8,26.686333333,13685.577667,55,0.0130533343
2014/01/10,3:05:19.72 PM,le,0.4,h,33.131,-115.709,6.6,C,11412562,12,0,-0.397940009,3259183.2,10,49915183.2,49537786.2,104.8325,13865.328667,56,0.001656315
2014/01/10,3:57:03.59 PM,le,1.24,l,34.383,-117.653,9.8,A,11412578,42,0,0.0934216852,3445415.4,10,50101415.4,50079568.8,6.0685,13917.059833,57,0.0225046291
2014/01/10,4:29:18.02 PM,qb,1.37,l,34.34,-116.888,0,C,11412602,45,0,0.1367205672,3561481.2,10,50217481.2,50164299,14.772833333,13949.300333,58,0.0178815928
2014/01/10,4:47:41.46 PM,le,2.54,l,32.254,-115.229,10,C,11412626,39,0,0.4048337166,3627687.6,10,50283687.6,50249122.2,9.6015,13967.691,59,0.0204992234
2014/01/10,4:52:22.71 PM,le,1.15,l,33.15,-115.645,1.4,A,11412634,17,0,0.0606978404,3644562.6,10,50300562.6,50283687.6,4.6875,13972.3785,60,0.0233408253
2014/01/11,4:06:02.59 PM,le,1.54,l,33.706,-116.73,20.5,A,11412970,81,0,0.1875207208,3477755.4,11,55317755.4,55049194.2,74.600333333,15366.043167,61,0.0036812855
2014/01/11,5:43:16.40 PM,le,0.91,l,33.71,-116.727,20.7,A,11412994,48,0,-0.040958608,3827784,11,55667784,55383310.8,79.020333333,15463.273333,62,0.0032755815
2014/01/11,9:27:59.57 PM,le,2.37,l,33.185,-115.567,1.7,A,11413034,40,0,0.374748346,4636774.2,11,56476774.2,56473686.6,0.8576666667,15687.992833,63,0.025825947
2014/01/12,12:31:15.44 AM,le,0.53,l,33.631,-116.697,14.5,A,11413074,38,0,-0.27572413,112526.4,12,57136526.4,57129736.2,1.8861666667,15871.257333,64,0.0251336855
2014/01/12,1:12:03.41 AM,le,2.15,l,32.781,-117.263,9.8,A,11413082,77,0,0.3324384599,259404.6,12,57283404.6,57136526.4,40.7995,15912.056833,65,0.0089908289
2014/01/12,12:24:47.67 PM,le,0.55,l,33.485,-116.462,14.2,A,11413170,41,0,-0.259637311,2681260.2,12,59705260.2,59040805.2,184.57083333,16584.7945,66,0.0002015103
2014/01/12,1:46:35.28 PM,le,0.8,l,33.375,-116.266,11.8,A,11413194,44,0,-0.096910013,2975716.8,12,59999716.8,59972589,7.5355,16666.588,67,0.0216491489
2014/01/12,10:26:34.04 PM,le,1.77,l,32.564,-115.7,9.7,B,11413258,20,0,0.2479732664,4847642.4,12,61871642.4,61559363.4,86.744166667,17186.567333,68,0.0026709891
2014/01/13,3:10:07.13 AM,le,2.27,l,36.146,-118.067,1.6,A,11413330,42,0,0.3560258572,684427.8,13,62892427.8,62809318.2,23.086,17470.118833,69,0.0143558342
2014/01/13,10:50:01.36 AM,le,1.4,l,32.891,-116.246,7.4,A,11413394,29,0,0.1461280357,2340081.6,13,64548081.6,64487505.6,16.826666667,17930.022667,70,0.0169372295
2014/01/13,8:40:29.82 PM,le,0.59,l,33.634,-116.684,17.8,A,11413506,37,0,-0.229147988,4465789.2,13,66673789.2,66652752,5.8436666667,18520.497,71,0.0226386954
2014/01/13,9:55:29.16 PM,le,0.91,l,36.103,-117.891,4.9,A,11413522,10,0,-0.040958608,4735749.6,13,66943749.6,66934164,2.6626666667,18595.486,72,0.0246233601
2014/01/14,2:45:15.24 AM,le,1.94,l,33.825,-116.103,2.6,A,11413586,76,0,0.2878017299,594914.4,14,67986914.4,67762123.2,62.442,18885.254,73,0.0050756683
2014/01/14,10:15:28.66 PM,le,0.9,l,33.501,-116.468,9.4,A,11413834,36,0,-0.045757491,4807719.6,14,72199719.6,71866468.2,92.569833333,20055.477667,74,0.0022899905
2014/01/15,7:02:10.00 AM,le,0.51,l,33.509,-116.458,11.7,A,11413914,26,0,-0.292429824,1519800,15,74095800,73816206,77.665,20582.166667,75,0.0033949883
2014/01/15,7:50:43.33 AM,le,1.17,l,34.057,-116.987,16.3,A,11413930,50,0,0.0681858617,1694599.8,15,74270599.8,74158857,31.039666667,20630.722167,76,0.0116352373
2014/01/15,8:18:13.49 AM,re,3.2,h,36.687,-121.114,15.9,C,11413938,17,0,0.5051499783,1793609.4,15,74369609.4,74270599.8,27.502666667,20658.224833,77,0.0127748436
2014/01/15,10:35:08.87 AM,le,0.9,l,35.656,-118.459,10,A,11414010,15,0,-0.045757491,2286532.2,15,74862532.2,74761729.2,28.000833333,20795.147833,78,0.0126078222
2014/01/15,2:25:27.74 PM,le,0.94,l,34.133,-117.428,4,A,11414042,22,0,-0.026872146,3115664.4,15,75691664.4,75617045.4,20.7275,21025.462333,79,0.0152787468
2014/01/15,3:29:29.23 PM,le,1.39,l,34.143,-116.424,10.9,A,11414058,44,0,0.1430148003,3346153.8,15,75922153.8,75706467,59.913,21089.487167,80,0.0054263612
2014/01/15,10:47:33.24 PM,le,1.51,l,33.59,-116.627,15.1,A,11414218,75,0,0.1789769473,4923194.4,15,77499194.4,77257914.6,67.022166667,21527.554,81,0.0044972242
2014/01/16,1:04:37.99 AM,qb,1.64,l,35.033,-117.687,0,C,11414274,16,0,0.214843848,232679.4,16,77992679.4,77981561.4,3.0883333333,21664.633167,82,0.0243480173
2014/01/16,12:09:26.85 PM,le,0.36,l,33.636,-116.71,15.2,A,37169573,18,0,-0.443697499,2626011,16,80386011,80385833.4,0.0493333333,22329.4475,83,0.0263833745
2014/01/16,2:19:23.22 PM,le,1.08,l,35.297,-117.455,6.4,B,11414458,21,0,0.0334237555,3093793.2,16,80853793.2,80693787,44.446166667,22459.387,84,0.0081650937
2014/01/16,2:29:00.72 PM,le,0.62,l,33.48,-116.401,12.6,A,11414474,28,0,-0.207608311,3128443.2,16,80888443.2,80853793.2,9.625,22469.012,85,0.0204865011
2014/01/16,5:52:12.75 PM,le,0.35,l,33.493,-116.558,12.7,A,11414506,17,0,-0.455931956,3859965,16,81619965,81419637,55.646666667,22672.2125,86,0.0060737478
2014/01/16,7:22:00.69 PM,le,0.79,l,33.498,-116.557,13.5,A,11414562,36,0,-0.102372909,4183241.4,16,81943241.4,81915883.2,7.5995,22762.0115,87,0.0216125768
2014/01/16,10:29:29.64 PM,le,0.78,l,33.589,-116.771,15.7,A,11414650,41,0,-0.107905397,4858178.4,16,82618178.4,82499091.6,33.079666667,22949.494,88,0.011024785
2014/01/17,4:14:50.16 PM,le,1.75,l,33.053,-116.402,12.9,A,11414866,74,0,0.2430380487,3509409.6,17,86453409.6,86187533.4,73.8545,24014.836,89,0.0037545381
2014/01/17,4:37:37.30 PM,le,1.55,l,35.986,-117.406,2.6,A,11414874,45,0,0.1903316982,3591438,17,86535438,86453409.6,22.785666667,24037.621667,90,0.0144701885
2014/01/17,5:15:13.62 PM,le,1.65,l,33.825,-117.684,9.7,A,11414890,47,0,0.2174839442,3726817.2,17,86670817.2,86535438,37.605333333,24075.227,91,0.0097824293
2014/01/17,7:12:49.48 PM,qb,0.66,l,35.923,-117.184,0,A,11414954,10,0,-0.180456064,4150168.8,17,87094168.8,87009986.4,23.384,24192.824667,92,0.0142432616
2014/01/18,5:23:46.06 AM,le,0.7,l,33.379,-116.392,11.2,A,11415098,47,0,-0.15490196,1165563.6,18,89293563.6,89080750.8,59.114666667,24803.767667,93,0.0055420195
2014/01/18,2:53:53.21 PM,le,1.67,l,36.236,-118.329,4.7,C,11415234,23,0,0.2227164711,3217992.6,18,91345992.6,91278300.6,18.803333333,25373.886833,94,0.0160754776
2014/01/19,1:06:02.70 AM,le,1.21,l,35.332,-117.908,7.4,A,11415346,23,0,0.0827853703,237762,19,93549762,93206687.4,95.2985,25986.045,95,0.0021307251
2014/01/19,3:45:46.77 AM,le,1.21,l,34.015,-116.848,19.6,A,11415394,67,0,0.0827853703,812806.2,19,94124806.2,93914068.2,58.538333333,26145.7795,96,0.0056270449
2014/01/19,6:49:24.00 AM,le,0.83,l,33.362,-116.254,12.5,A,11415418,47,0,-0.080921908,1473840,19,94785840,94617492.6,46.763166667,26329.4,97,0.0076802969
2014/01/19,8:02:29.24 AM,le,1.3,l,36.031,-117.772,1.9,A,11415450,34,0,0.1139433523,1736954.4,19,95048954.4,94972153.8,21.3335,26402.487333,98,0.0150360942
2014/01/19,9:38:51.98 AM,le,0.62,l,33.647,-116.657,16.5,A,11415498,31,0,-0.207608311,2083918.8,19,95395918.8,95347691.4,13.3965,26498.866333,99,0.0185437262
2014/01/19,11:31:58.79 AM,le,1.24,l,33.26,-116.219,11.9,A,11415506,59,0,0.0934216852,2491127.4,19,95803127.4,95395918.8,113.1135,26611.979833,100,0.0013308656
